Date : 2021-08-22 15:52:30
Directory : e:\byt0\byt
Total : 531 files,  136584 codes, 2594 comments, 4830 blanks, all 144008 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| e:\byt0\byt\src\screens\first\musicplayer\musicPlayer.js                                 | JavaScript  |        301 |         59 |         30 |        390 |
| e:\byt0\byt\src\screens\first\opera\index.js                                             | JavaScript  |        114 |          1 |          3 |        118 |
| e:\byt0\byt\src\screens\first\opera\opgroup.js                                           | JavaScript  |        198 |          0 |          4 |        202 |
| e:\byt0\byt\src\screens\first\opera\opperson.js                                          | JavaScript  |        110 |          0 |          2 |        112 |
| e:\byt0\byt\src\screens\first\opera\optuijian.js                                         | JavaScript  |         94 |          0 |          2 |         96 |
| e:\byt0\byt\src\screens\first\school\bipai.js                                            | JavaScript  |        134 |          0 |          2 |        136 |
| e:\byt0\byt\src\screens\first\school\fanpai.js                                           | JavaScript  |        134 |          0 |          2 |        136 |
| e:\byt0\byt\src\screens\first\school\fupai.js                                            | JavaScript  |        130 |          0 |          2 |        132 |
| e:\byt0\byt\src\screens\first\school\jinpai.js                                           | JavaScript  |        136 |          0 |          2 |        138 |
| e:\byt0\byt\src\screens\first\school\lupai.js                                            | JavaScript  |        134 |          0 |          2 |        136 |
| e:\byt0\byt\src\screens\first\school\lvpai.js                                            | JavaScript  |        134 |          0 |          2 |        136 |
| e:\byt0\byt\src\screens\first\school\qipai.js                                            | JavaScript  |        134 |          0 |          2 |        136 |
| e:\byt0\byt\src\screens\first\school\wangpai.js                                          | JavaScript  |        134 |          0 |          2 |        136 |
| e:\byt0\byt\src\screens\first\school\xupai.js                                            | JavaScript  |        134 |          0 |          2 |        136 |
| e:\byt0\byt\src\screens\first\school\yinpai.js                                           | JavaScript  |        136 |          0 |          2 |        138 |
| e:\byt0\byt\src\screens\first\school\yuanpai.js                                          | JavaScript  |        132 |          0 |          2 |        134 |
| e:\byt0\byt\src\screens\first\school\zhangpai1.js                                        | JavaScript  |        134 |          0 |          2 |        136 |
| e:\byt0\byt\src\screens\first\school\zhangpai2.js                                        | JavaScript  |        136 |          0 |          2 |        138 |
| e:\byt0\byt\src\screens\first\store\index.js                                             | JavaScript  |          2 |          0 |          2 |          4 |
| e:\byt0\byt\src\screens\index.js                                                         | JavaScript  |        134 |          1 |         12 |        147 |
| e:\byt0\byt\src\screens\my\Login\index.js                                                | JavaScript  |        374 |          0 |          9 |        383 |
| e:\byt0\byt\src\screens\my\Login\pathMap.js                                              | JavaScript  |          3 |          9 |          3 |         15 |
| e:\byt0\byt\src\screens\my\Login\store\actions.js                                        | JavaScript  |          5 |          0 |          3 |          8 |
| e:\byt0\byt\src\screens\my\Login\store\content.js                                        | JavaScript  |          1 |          0 |          3 |          4 |
| e:\byt0\byt\src\screens\my\Login\store\index.js                                          | JavaScript  |          2 |          0 |          2 |          4 |
| e:\byt0\byt\src\screens\my\Login\store\reducers.js                                       | JavaScript  |         13 |          0 |          3 |         16 |
| e:\byt0\byt\src\screens\my\address\address.js                                            | JavaScript  |        129 |          2 |          5 |        136 |
| e:\byt0\byt\src\screens\my\address\citys.json                                            | JSON        |      4,927 |          0 |          0 |      4,927 |
| e:\byt0\byt\src\screens\my\address\newAddress.js                                         | JavaScript  |        182 |         30 |          3 |        215 |
| e:\byt0\byt\src\screens\my\address\store\actions.js                                      | JavaScript  |         19 |          0 |          4 |         23 |
| e:\byt0\byt\src\screens\my\address\store\content.js                                      | JavaScript  |          2 |          0 |          1 |          3 |
| e:\byt0\byt\src\screens\my\address\store\index.js                                        | JavaScript  |          2 |          0 |          1 |          3 |
| e:\byt0\byt\src\screens\my\address\store\reducers.js                                     | JavaScript  |         15 |          0 |          2 |         17 |
| e:\byt0\byt\src\screens\my\collection\index.js                                           | JavaScript  |        206 |          0 |          1 |        207 |
| e:\byt0\byt\src\screens\my\component\CustomAlertDialog.js                                | JavaScript  |        113 |          1 |          9 |        123 |
| e:\byt0\byt\src\screens\my\component\Nickname.js                                         | JavaScript  |         50 |          2 |          1 |         53 |
| e:\byt0\byt\src\screens\my\component\Otherbanner.js                                      | JavaScript  |         67 |          2 |          4 |         73 |
| e:\byt0\byt\src\screens\my\component\Signature.js                                        | JavaScript  |         59 |          2 |          2 |         63 |
| e:\byt0\byt\src\screens\my\fan\index.js                                                  | JavaScript  |        100 |          0 |          3 |        103 |
| e:\byt0\byt\src\screens\my\follow\index.js                                               | JavaScript  |        103 |          0 |          3 |        106 |
| e:\byt0\byt\src\screens\my\follow\store\action.js                                        | JavaScript  |          5 |          0 |          2 |          7 |
| e:\byt0\byt\src\screens\my\follow\store\content.js                                       | JavaScript  |          1 |          0 |          1 |          2 |
| e:\byt0\byt\src\screens\my\follow\store\index.js                                         | JavaScript  |          2 |          0 |          1 |          3 |
| e:\byt0\byt\src\screens\my\follow\store\reducer.js                                       | JavaScript  |         13 |          0 |          2 |         15 |
| e:\byt0\byt\src\screens\my\history\index.js                                              | JavaScript  |        212 |          0 |          1 |        213 |
| e:\byt0\byt\src\screens\my\home\index.js                                                 | JavaScript  |        161 |          3 |          5 |        169 |
| e:\byt0\byt\src\screens\my\home\myhome.js                                                | JavaScript  |        109 |          1 |          2 |        112 |
| e:\byt0\byt\src\screens\my\home\othershome.js                                            | JavaScript  |        104 |          1 |          5 |        110 |
| e:\byt0\byt\src\screens\my\jifenshop\jifenshop.js                                        | JavaScript  |        226 |          0 |          3 |        229 |
| e:\byt0\byt\src\screens\my\like\index.js                                                 | JavaScript  |         92 |          0 |          2 |         94 |
| e:\byt0\byt\src\screens\my\order\Myorder.js                                              | JavaScript  |        426 |          9 |          8 |        443 |
| e:\byt0\byt\src\screens\my\order\component\listItem.js                                   | JavaScript  |         83 |          0 |          4 |         87 |
| e:\byt0\byt\src\screens\my\order\components\CustormerBar.js                              | JavaScript  |         44 |          0 |          1 |         45 |
| e:\byt0\byt\src\screens\my\order\index.js                                                | JavaScript  |         31 |          0 |          2 |         33 |
| e:\byt0\byt\src\screens\my\order\jifenorder.js                                           | JavaScript  |         13 |          0 |          2 |         15 |
| e:\byt0\byt\src\screens\my\order\leasedetails.js                                         | JavaScript  |        394 |          0 |          4 |        398 |
| e:\byt0\byt\src\screens\my\order\leaseorder.js                                           | JavaScript  |        425 |          9 |          7 |        441 |
| e:\byt0\byt\src\screens\my\order\orderdetails.js                                         | JavaScript  |        445 |          0 |          3 |        448 |
| e:\byt0\byt\src\screens\my\order\pages\orderItem.js                                      | JavaScript  |        143 |          0 |          3 |        146 |
| e:\byt0\byt\src\screens\my\order\pages\orderone.js                                       | JavaScript  |         34 |          0 |          2 |         36 |
| e:\byt0\byt\src\screens\my\order\pages\refund.js                                         | JavaScript  |         91 |          0 |          1 |         92 |
| e:\byt0\byt\src\screens\my\pay\component\listItem.js                                     | JavaScript  |         83 |          0 |          4 |         87 |
| e:\byt0\byt\src\screens\my\pay\index.js                                                  | JavaScript  |         32 |          0 |          4 |         36 |
| e:\byt0\byt\src\screens\my\pay\paySuccess.js                                             | JavaScript  |         96 |          0 |          2 |         98 |
| e:\byt0\byt\src\screens\my\postsale\index.js                                             | JavaScript  |         16 |          0 |          4 |         20 |
| e:\byt0\byt\src\screens\my\seetings\component\CustomerBar2.js                            | JavaScript  |        166 |          4 |          5 |        175 |
| e:\byt0\byt\src\screens\my\seetings\component\CustormerBar.js                            | JavaScript  |        199 |          4 |          4 |        207 |
| e:\byt0\byt\src\screens\my\seetings\component\collect.js                                 | JavaScript  |        112 |          0 |          7 |        119 |
| e:\byt0\byt\src\screens\my\seetings\component\comments.js                                | JavaScript  |         62 |          0 |         12 |         74 |
| e:\byt0\byt\src\screens\my\seetings\component\dontai.js                                  | JavaScript  |        240 |          1 |         10 |        251 |
| e:\byt0\byt\src\screens\my\seetings\component\indontai.js                                | JavaScript  |         99 |          0 |          9 |        108 |
| e:\byt0\byt\src\screens\my\seetings\component\soucang.js                                 | JavaScript  |         70 |          0 |          5 |         75 |
| e:\byt0\byt\src\screens\my\seetings\constent\index.js                                    | JavaScript  |         14 |          0 |          1 |         15 |
| e:\byt0\byt\src\screens\my\seetings\set.js                                               | JavaScript  |         80 |          0 |          1 |         81 |
| e:\byt0\byt\src\screens\my\seetings\setting.js                                           | JavaScript  |         76 |          0 |          4 |         80 |
| e:\byt0\byt\src\screens\my\seetings\store\actions.js                                     | JavaScript  |          5 |          0 |          2 |          7 |
| e:\byt0\byt\src\screens\my\seetings\store\content.js                                     | JavaScript  |          1 |          0 |          1 |          2 |
| e:\byt0\byt\src\screens\my\seetings\store\index.js                                       | JavaScript  |          2 |          0 |          2 |          4 |
| e:\byt0\byt\src\screens\my\seetings\store\reducers.js                                    | JavaScript  |         13 |          0 |          3 |         16 |
| e:\byt0\byt\src\screens\my\seetings\tuisong.js                                           | JavaScript  |        188 |         20 |          4 |        212 |
| e:\byt0\byt\src\screens\my\seetings\women.js                                             | JavaScript  |         33 |          0 |          2 |         35 |
| e:\byt0\byt\src\screens\my\seetings\yijian.js                                            | JavaScript  |         29 |          0 |          1 |         30 |
| e:\byt0\byt\src\screens\my\seetings\yinsi.js                                             | JavaScript  |         82 |          8 |          0 |         90 |
| e:\byt0\byt\src\screens\my\seetings\ziliao.js                                            | JavaScript  |        429 |          8 |          8 |        445 |
| e:\byt0\byt\src\screens\my\store\index.js                                                | JavaScript  |          5 |          0 |          1 |          6 |
| e:\byt0\byt\src\screens\my\waitcomment\component\listItem.js                             | JavaScript  |         83 |          0 |          4 |         87 |
| e:\byt0\byt\src\screens\my\waitcomment\index.js                                          | JavaScript  |         32 |          0 |          4 |         36 |
| e:\byt0\byt\src\screens\my\waituse\index.js                                              | JavaScript  |         16 |          0 |          3 |         19 |
| e:\byt0\byt\src\screens\play\act\drama1.js                                               | JavaScript  |        109 |          5 |          1 |        115 |
| e:\byt0\byt\src\screens\play\act\drama10.js                                              | JavaScript  |        101 |          5 |          0 |        106 |
| e:\byt0\byt\src\screens\play\act\drama11.js                                              | JavaScript  |        105 |          5 |          0 |        110 |
| e:\byt0\byt\src\screens\play\act\drama12.js                                              | JavaScript  |        105 |          5 |          0 |        110 |
| e:\byt0\byt\src\screens\play\act\drama13.js                                              | JavaScript  |        105 |          5 |          0 |        110 |
| e:\byt0\byt\src\screens\play\act\drama14.js                                              | JavaScript  |        101 |          5 |          0 |        106 |
| e:\byt0\byt\src\screens\play\act\drama15.js                                              | JavaScript  |        105 |          5 |          0 |        110 |
| e:\byt0\byt\src\screens\play\act\drama16.js                                              | JavaScript  |        105 |          5 |          0 |        110 |
| e:\byt0\byt\src\screens\play\act\drama17.js                                              | JavaScript  |        108 |          5 |          0 |        113 |
| e:\byt0\byt\src\screens\play\act\drama2.js                                               | JavaScript  |        109 |          5 |          0 |        114 |
| e:\byt0\byt\src\screens\play\act\drama3.js                                               | JavaScript  |        113 |          5 |          0 |        118 |
| e:\byt0\byt\src\screens\play\act\drama4.js                                               | JavaScript  |        109 |          5 |          0 |        114 |
| e:\byt0\byt\src\screens\play\act\drama5.js                                               | JavaScript  |        113 |          5 |          0 |        118 |
| e:\byt0\byt\src\screens\play\act\drama6.js                                               | JavaScript  |         97 |          5 |          0 |        102 |
| e:\byt0\byt\src\screens\play\act\drama7.js                                               | JavaScript  |         97 |          5 |          0 |        102 |
| e:\byt0\byt\src\screens\play\act\drama8.js                                               | JavaScript  |        105 |          5 |          0 |        110 |
| e:\byt0\byt\src\screens\play\act\drama9.js                                               | JavaScript  |        109 |          5 |          0 |        114 |
| e:\byt0\byt\src\screens\play\act\index.js                                                | JavaScript  |         82 |          0 |          2 |         84 |
| e:\byt0\byt\src\screens\play\change\animation.js                                         | JavaScript  |         44 |          0 |          7 |         51 |
| e:\byt0\byt\src\screens\play\change\components\ImgView.js                                | JavaScript  |         33 |          0 |          3 |         36 |
| e:\byt0\byt\src\screens\play\change\index.js                                             | JavaScript  |        106 |          2 |          8 |        116 |
| e:\byt0\byt\src\screens\play\components\jbitem.js                                        | JavaScript  |         49 |          0 |          3 |         52 |
| e:\byt0\byt\src\screens\play\components\jbitem2.js                                       | JavaScript  |         57 |          0 |          3 |         60 |
| e:\byt0\byt\src\screens\play\components\songitem.js                                      | JavaScript  |         69 |          0 |          2 |         71 |
| e:\byt0\byt\src\screens\play\course\bankuai\basic.js                                     | JavaScript  |        140 |          0 |          1 |        141 |
| e:\byt0\byt\src\screens\play\course\bankuai\master.js                                    | JavaScript  |        155 |          0 |          7 |        162 |
| e:\byt0\byt\src\screens\play\course\index.js                                             | JavaScript  |        665 |          0 |          5 |        670 |
| e:\byt0\byt\src\screens\play\home\index.js                                               | JavaScript  |        354 |         22 |         14 |        390 |
| e:\byt0\byt\src\screens\play\hotlist\index.js                                            | JavaScript  |        258 |          0 |          2 |        260 |
| e:\byt0\byt\src\screens\play\player\index.js                                             | JavaScript  |         64 |          0 |          4 |         68 |
| e:\byt0\byt\src\screens\play\scriptlibrary\index.js                                      | JavaScript  |        301 |          0 |          7 |        308 |
| e:\byt0\byt\src\screens\play\study\details.js                                            | JavaScript  |        169 |          0 |          3 |        172 |
| e:\byt0\byt\src\screens\play\study\sing.js                                               | JavaScript  |        359 |          3 |          9 |        371 |
| e:\byt0\byt\src\screens\play\study\singbefore.js                                         | JavaScript  |         96 |          4 |         12 |        112 |
| e:\byt0\byt\src\screens\play\study\study.js                                              | JavaScript  |        123 |          0 |          3 |        126 |
| e:\byt0\byt\src\screens\play\vr\index.js                                                 | JavaScript  |         37 |          2 |          6 |         45 |
| e:\byt0\byt\src\screens\shop\home\components\listItem.js                                 | JavaScript  |         53 |          0 |          4 |         57 |
| e:\byt0\byt\src\screens\shop\home\components\maylike.js                                  | JavaScript  |         73 |          0 |          2 |         75 |
| e:\byt0\byt\src\screens\shop\home\goods\good.js                                          | JavaScript  |        537 |          4 |         12 |        553 |
| e:\byt0\byt\src\screens\shop\home\goods\lease.js                                         | JavaScript  |        656 |         17 |         18 |        691 |
| e:\byt0\byt\src\screens\shop\home\index.js                                               | JavaScript  |        206 |          0 |          4 |        210 |
| e:\byt0\byt\src\screens\shop\home\jifen\index.js                                         | JavaScript  |        137 |          1 |          2 |        140 |
| e:\byt0\byt\src\screens\shop\home\ticket\index.js                                        | JavaScript  |        269 |          0 |          1 |        270 |
| e:\byt0\byt\src\screens\shop\home\ticket\ticketdetail.js                                 | JavaScript  |        463 |          0 |          4 |        467 |
| e:\byt0\byt\src\screens\shop\home\zhoubian\index.js                                      | JavaScript  |         80 |          0 |          1 |         81 |
| e:\byt0\byt\src\screens\shop\home\zulin\index.js                                         | JavaScript  |         85 |          0 |          2 |         87 |
| e:\byt0\byt\src\screens\talk\home\components\CustormerBar.js                             | JavaScript  |         33 |          4 |          5 |         42 |
| e:\byt0\byt\src\screens\talk\home\components\MyButton.js                                 | JavaScript  |         56 |          2 |          2 |         60 |
| e:\byt0\byt\src\screens\talk\home\components\RichTextView.js                             | JavaScript  |        101 |         10 |          5 |        116 |
| e:\byt0\byt\src\screens\talk\home\components\jbitem.js                                   | JavaScript  |         62 |          0 |          2 |         64 |
| e:\byt0\byt\src\screens\talk\home\forum\addMoment.js                                     | JavaScript  |        307 |         33 |         10 |        350 |
| e:\byt0\byt\src\screens\talk\home\forum\comments.js                                      | JavaScript  |        366 |          0 |          7 |        373 |
| e:\byt0\byt\src\screens\talk\home\forum\index.js                                         | JavaScript  |        234 |          1 |          2 |        237 |
| e:\byt0\byt\src\screens\talk\home\forum\inluntan.js                                      | JavaScript  |        264 |          0 |          6 |        270 |
| e:\byt0\byt\src\screens\talk\home\forum\jubao.js                                         | JavaScript  |         99 |          0 |          3 |        102 |
| e:\byt0\byt\src\screens\talk\home\forum\luntan.js                                        | JavaScript  |        542 |          1 |          8 |        551 |
| e:\byt0\byt\src\screens\talk\home\forum\topic.js                                         | JavaScript  |        129 |          1 |          2 |        132 |
| e:\byt0\byt\src\screens\talk\home\index.js                                               | JavaScript  |         15 |          0 |          2 |         17 |
| e:\byt0\byt\src\screens\talk\home\live\apply.js                                          | JavaScript  |        390 |          3 |         11 |        404 |
| e:\byt0\byt\src\screens\talk\home\live\create.js                                         | JavaScript  |         45 |          0 |          1 |         46 |
| e:\byt0\byt\src\screens\talk\home\live\index.js                                          | JavaScript  |        130 |          4 |          5 |        139 |
| e:\byt0\byt\src\screens\talk\home\live\kaibo.js                                          | JavaScript  |        451 |         83 |         25 |        559 |
| e:\byt0\byt\src\screens\talk\home\script\index.js                                        | JavaScript  |        110 |          0 |          3 |        113 |
| e:\byt0\byt\src\screens\talk\home\script\screenplay.js                                   | JavaScript  |        154 |          0 |          4 |        158 |
| e:\byt0\byt\src\screens\talk\home\script\screenplay2.js                                  | JavaScript  |        444 |          0 |          2 |        446 |
| e:\byt0\byt\src\screens\talk\home\script\screenplay3.js                                  | JavaScript  |        369 |          0 |          2 |        371 |
| e:\byt0\byt\src\screens\talk\home\script\screenplay4.js                                  | JavaScript  |        168 |          0 |          3 |        171 |
| e:\byt0\byt\src\screens\talk\home\script\screenplay5.js                                  | JavaScript  |        128 |          0 |          3 |        131 |
| e:\byt0\byt\src\screens\talk\home\script\screenplay6.js                                  | JavaScript  |        158 |          0 |          3 |        161 |
| e:\byt0\byt\src\screens\talk\home\script\screenplay7.js                                  | JavaScript  |        116 |          0 |          3 |        119 |
| e:\byt0\byt\src\screens\talk\home\script\screenplay8.js                                  | JavaScript  |        162 |          0 |          3 |        165 |
| e:\byt0\byt\src\screens\talk\home\script\screenplay9.js                                  | JavaScript  |        152 |          0 |          3 |        155 |
| e:\byt0\byt\src\screens\talk\home\sing\index.js                                          | JavaScript  |        233 |          0 |          4 |        237 |
| e:\byt0\byt\src\screens\talk\home\talkRoom\gindex.js                                     | JavaScript  |        264 |        134 |         29 |        427 |
| e:\byt0\byt\src\screens\talk\home\talkRoom\kaifang.js                                    | JavaScript  |        315 |        118 |         28 |        461 |
| e:\byt0\byt\src\screens\talk\zhiboye\gindex.js                                           | JavaScript  |        390 |         61 |         23 |        474 |
| e:\byt0\byt\src\screens\talk\zhiboye\index.js                                            | JavaScript  |        401 |         96 |         26 |        523 |
| e:\byt0\byt\src\screens\test\AnimatedShape.js                                            | JavaScript  |         98 |          0 |         12 |        110 |
| e:\byt0\byt\src\screens\test\test1.js                                                    | JavaScript  |         60 |          2 |          6 |         68 |
| e:\byt0\byt\src\screens\test\test2.js                                                    | JavaScript  |         60 |          2 |          6 |         68 |
| e:\byt0\byt\src\screens\test\test3.js                                                    | JavaScript  |         60 |          2 |          6 |         68 |
| e:\byt0\byt\src\screens\test\test4.js                                                    | JavaScript  |         60 |          2 |          6 |         68 |
| e:\byt0\byt\src\screens\test\test5.js                                                    | JavaScript  |         70 |          2 |          6 |         78 |
| e:\byt0\byt\src\screens\test\test6.js                                                    | JavaScript  |         66 |          2 |          6 |         74 |
| e:\byt0\byt\src\screens\test\test8.js                                                    | JavaScript  |        149 |          2 |         24 |        175 |
| e:\byt0\byt\src\service\home\actress\index.js                                            | JavaScript  |          8 |          0 |          1 |          9 |
| e:\byt0\byt\src\service\home\index.js                                                    | JavaScript  |         15 |          0 |          4 |         19 |
| e:\byt0\byt\src\service\index.js                                                         | JavaScript  |         25 |          2 |          2 |         29 |
| e:\byt0\byt\src\service\mine\index.js                                                    | JavaScript  |         13 |          0 |          2 |         15 |
| e:\byt0\byt\src\service\moment\index.js                                                  | JavaScript  |         13 |          0 |          3 |         16 |
| e:\byt0\byt\src\service\play\index.js                                                    | JavaScript  |          3 |          0 |          2 |          5 |
| e:\byt0\byt\src\service\requset\config.js                                                | JavaScript  |         10 |          0 |          3 |         13 |
| e:\byt0\byt\src\service\requset\index.js                                                 | JavaScript  |         63 |          2 |          7 |         72 |
| e:\byt0\byt\src\service\shop\index.js                                                    | JavaScript  |         23 |          0 |          5 |         28 |
| e:\byt0\byt\src\service\video\index.js                                                   | JavaScript  |          2 |          0 |          1 |          3 |
| e:\byt0\byt\src\store\index.js                                                           | JavaScript  |          7 |          0 |          2 |          9 |
| e:\byt0\byt\src\store\reducers.js                                                        | JavaScript  |         16 |          1 |          2 |         19 |
| e:\byt0\byt\src\tabbar.js                                                                | JavaScript  |        391 |          4 |          3 |        398 |
| e:\byt0\byt\src\testtt.js                                                                | JavaScript  |        408 |          3 |          3 |        414 |
| e:\byt0\byt\src\utils\changeImgSize.js                                                   | JavaScript  |          3 |          0 |          1 |          4 |
| e:\byt0\byt\src\utils\commomColor.js                                                     | JavaScript  |          5 |          0 |          1 |          6 |
| e:\byt0\byt\src\utils\ezLoading.js                                                       | JavaScript  |         89 |          9 |         11 |        109 |
| e:\byt0\byt\src\utils\loading.js                                                         | JavaScript  |         32 |          3 |          5 |         40 |
| e:\byt0\byt\src\utils\styleKits.js                                                       | JavaScript  |          4 |         12 |          2 |         18 |
| e:\byt0\byt\src\utils\useFollow.js                                                       | JavaScript  |          7 |          0 |          2 |          9 |
| Total                                                                                    |             |    136,584 |      2,594 |      4,830 |    144,008 |
+------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
