Date : 2021-09-09 11:18:12
Directory : e:\byt0\bai
Total : 625 files,  150499 codes, 2782 comments, 5103 blanks, all 158384 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| e:\byt0\bai\src\lottie\68689-cute-astronaut-read-book-on-planet-cartoon.json             | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\src\lottie\68904-tick.json                                                   | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\src\lottie\69721-fdvbfdb.json                                                | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\src\lottie\705-linear-line.json                                              | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\src\lottie\72436-green-leafs-loader.json                                     | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\src\lottie\9380-transition.json                                              | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\src\lottie\9603-success.json                                                 | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\src\lottie\lf30_editor_daidtw39.json                                         | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\src\lottie\lf30_editor_xdvwmx2b.json                                         | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\src\lottie\next.json                                                         | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\src\lottie\三片叶子.json                                                         | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\src\lottie\好玩的.json                                                          | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\src\lottie\小树.json                                                           | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\src\lottie\波浪和船.json                                                         | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\src\lottie\绿色左箭头.json                                                        | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\src\lottie\蓝色俩箭头.json                                                        | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\src\lottie\购物车.json                                                          | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\src\lottie\身份证认证.json                                                        | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\src\nav.js                                                                   | JavaScript  |        268 |          0 |          5 |        273 |
| e:\byt0\bai\src\pages\demo.js                                                            | JavaScript  |         37 |          0 |          2 |         39 |
| e:\byt0\bai\src\pages\group\components\CustormerBar.js                                   | JavaScript  |         41 |          3 |          0 |         44 |
| e:\byt0\bai\src\pages\group\follow\index.js                                              | JavaScript  |        188 |          0 |          7 |        195 |
| e:\byt0\bai\src\pages\group\recommend\animated111.js                                     | JavaScript  |          0 |        166 |          0 |        166 |
| e:\byt0\bai\src\pages\group\recommend\index.js                                           | JavaScript  |         52 |          0 |          3 |         55 |
| e:\byt0\bai\src\pages\login.js                                                           | JavaScript  |         79 |          3 |          3 |         85 |
| e:\byt0\bai\src\pages\register.js                                                        | JavaScript  |         85 |          0 |          3 |         88 |
| e:\byt0\bai\src\res\705-linear-line.json                                                 | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\src\res\fonts\iconSvg.js                                                     | JavaScript  |         30 |          6 |          0 |         36 |
| e:\byt0\bai\src\screens\Timeline\bookDetail.js                                           | JavaScript  |         71 |          0 |          2 |         73 |
| e:\byt0\bai\src\screens\Timeline\book\BasicMessage.js                                    | JavaScript  |         95 |          0 |          4 |         99 |
| e:\byt0\bai\src\screens\Timeline\book\CustormerBar.js                                    | JavaScript  |         42 |          0 |          1 |         43 |
| e:\byt0\bai\src\screens\Timeline\book\JianJie.js                                         | JavaScript  |         53 |          0 |          2 |         55 |
| e:\byt0\bai\src\screens\Timeline\index.js                                                | JavaScript  |        411 |          0 |          3 |        414 |
| e:\byt0\bai\src\screens\Timeline\relatedBook.js                                          | JavaScript  |        154 |          0 |          2 |        156 |
| e:\byt0\bai\src\screens\Timeline\relatedImg.js                                           | JavaScript  |         14 |          0 |          2 |         16 |
| e:\byt0\bai\src\screens\first\actress\bichunfang.js                                      | JavaScript  |        142 |          0 |          2 |        144 |
| e:\byt0\bai\src\screens\first\actress\fanruijuan.js                                      | JavaScript  |        142 |          0 |          2 |        144 |
| e:\byt0\bai\src\screens\first\actress\information\news.js                                | JavaScript  |         50 |          0 |          2 |         52 |
| e:\byt0\bai\src\screens\first\actress\information\picture.js                             | JavaScript  |         31 |          0 |          2 |         33 |
| e:\byt0\bai\src\screens\first\actress\information\song.js                                | JavaScript  |         49 |          0 |          2 |         51 |
| e:\byt0\bai\src\screens\first\actress\information\video.js                               | JavaScript  |         47 |          0 |          3 |         50 |
| e:\byt0\bai\src\screens\first\actress\jincaifeng.js                                      | JavaScript  |         87 |          0 |          2 |         89 |
| e:\byt0\bai\src\screens\first\actress\lujinhua.js                                        | JavaScript  |         87 |          0 |          2 |         89 |
| e:\byt0\bai\src\screens\first\actress\lvruiying.js                                       | JavaScript  |         87 |          0 |          2 |         89 |
| e:\byt0\bai\src\screens\first\actress\qiyaxian.js                                        | JavaScript  |         87 |          0 |          2 |         89 |
| e:\byt0\bai\src\screens\first\actress\wangwenjuan.js                                     | JavaScript  |         87 |          0 |          2 |         89 |
| e:\byt0\bai\src\screens\first\actress\xuyulan.js                                         | JavaScript  |         87 |          0 |          2 |         89 |
| e:\byt0\bai\src\screens\first\actress\yuanxuefen.js                                      | JavaScript  |         87 |          0 |          2 |         89 |
| e:\byt0\bai\src\screens\first\actress\zhangyunxia.js                                     | JavaScript  |         87 |          0 |          2 |         89 |
| e:\byt0\bai\src\screens\first\album\index.js                                             | JavaScript  |        117 |          0 |          2 |        119 |
| e:\byt0\bai\src\screens\first\article\index.js                                           | JavaScript  |        219 |          0 |          1 |        220 |
| e:\byt0\bai\src\screens\first\bootpage\index.js                                          | JavaScript  |        179 |          9 |          3 |        191 |
| e:\byt0\bai\src\screens\first\card\index.js                                              | JavaScript  |        166 |          1 |          1 |        168 |
| e:\byt0\bai\src\screens\first\home\imgaefade.js                                          | JavaScript  |        106 |          2 |          5 |        113 |
| e:\byt0\bai\src\screens\first\home\index.js                                              | JavaScript  |        730 |         18 |          6 |        754 |
| e:\byt0\bai\src\screens\first\home\pages\pagefive\index.js                               | JavaScript  |         94 |          0 |          3 |         97 |
| e:\byt0\bai\src\screens\first\home\pages\pageone\index.js                                | JavaScript  |        189 |          0 |          3 |        192 |
| e:\byt0\bai\src\screens\first\home\pages\pagethree\index.js                              | JavaScript  |        204 |          0 |          1 |        205 |
| e:\byt0\bai\src\screens\first\home\pages\pagetwo\index.js                                | JavaScript  |        554 |          0 |          9 |        563 |
| e:\byt0\bai\src\screens\first\home\scorll\components\SliderEntry.js                      | JavaScript  |         67 |          0 |          8 |         75 |
| e:\byt0\bai\src\screens\first\home\store\actions.js                                      | JavaScript  |         24 |          0 |          3 |         27 |
| e:\byt0\bai\src\screens\first\home\store\content.js                                      | JavaScript  |          2 |          0 |          1 |          3 |
| e:\byt0\bai\src\screens\first\home\store\index.js                                        | JavaScript  |          3 |          0 |          1 |          4 |
| e:\byt0\bai\src\screens\first\home\store\oriderReducer.js                                | JavaScript  |         11 |          0 |          2 |         13 |
| e:\byt0\bai\src\screens\first\home\store\reducers.js                                     | JavaScript  |         13 |          0 |          2 |         15 |
| e:\byt0\bai\src\screens\first\musicplayer\commonStyle.js                                 | JavaScript  |         63 |         48 |         10 |        121 |
| e:\byt0\bai\src\screens\first\musicplayer\icon\index.js                                  | JavaScript  |         29 |          3 |          4 |         36 |
| e:\byt0\bai\src\screens\first\musicplayer\icon\oneIconFont.js                            | JavaScript  |         47 |          3 |          3 |         53 |
| e:\byt0\bai\src\screens\first\musicplayer\musicList.json                                 | JSON        |         57 |          0 |          2 |         59 |
| e:\byt0\bai\src\screens\first\musicplayer\musicPlayer.js                                 | JavaScript  |        413 |         67 |         28 |        508 |
| e:\byt0\bai\src\screens\first\opera\index.js                                             | JavaScript  |         74 |          1 |          3 |         78 |
| e:\byt0\bai\src\screens\first\opera\opgroup.js                                           | JavaScript  |        199 |          0 |          4 |        203 |
| e:\byt0\bai\src\screens\first\opera\opperson.js                                          | JavaScript  |        111 |          0 |          2 |        113 |
| e:\byt0\bai\src\screens\first\opera\optuijian.js                                         | JavaScript  |         95 |          0 |          2 |         97 |
| e:\byt0\bai\src\screens\first\school\bipai.js                                            | JavaScript  |        173 |          0 |          2 |        175 |
| e:\byt0\bai\src\screens\first\school\fanpai.js                                           | JavaScript  |        171 |          0 |          2 |        173 |
| e:\byt0\bai\src\screens\first\school\fupai.js                                            | JavaScript  |        164 |          0 |          2 |        166 |
| e:\byt0\bai\src\screens\first\school\jinpai.js                                           | JavaScript  |        174 |          0 |          2 |        176 |
| e:\byt0\bai\src\screens\first\school\lupai.js                                            | JavaScript  |        173 |          0 |          2 |        175 |
| e:\byt0\bai\src\screens\first\school\lvpai.js                                            | JavaScript  |        173 |          0 |          2 |        175 |
| e:\byt0\bai\src\screens\first\school\qipai.js                                            | JavaScript  |        180 |          0 |          2 |        182 |
| e:\byt0\bai\src\screens\first\school\wangpai.js                                          | JavaScript  |        180 |          0 |          2 |        182 |
| e:\byt0\bai\src\screens\first\school\xupai.js                                            | JavaScript  |        178 |          0 |          2 |        180 |
| e:\byt0\bai\src\screens\first\school\yinpai.js                                           | JavaScript  |        173 |          0 |          2 |        175 |
| e:\byt0\bai\src\screens\first\school\yuanpai.js                                          | JavaScript  |        176 |          0 |          3 |        179 |
| e:\byt0\bai\src\screens\first\school\zhangpai1.js                                        | JavaScript  |        173 |          0 |          2 |        175 |
| e:\byt0\bai\src\screens\first\school\zhangpai2.js                                        | JavaScript  |        175 |          0 |          2 |        177 |
| e:\byt0\bai\src\screens\first\store\index.js                                             | JavaScript  |          2 |          0 |          2 |          4 |
| e:\byt0\bai\src\screens\index.js                                                         | JavaScript  |        158 |          1 |          8 |        167 |
| e:\byt0\bai\src\screens\my\Login\index.js                                                | JavaScript  |        412 |          0 |          7 |        419 |
| e:\byt0\bai\src\screens\my\Login\pathMap.js                                              | JavaScript  |          3 |          9 |          3 |         15 |
| e:\byt0\bai\src\screens\my\Login\registerinfo.js                                         | JavaScript  |        335 |         86 |         10 |        431 |
| e:\byt0\bai\src\screens\my\Login\store\actions.js                                        | JavaScript  |          5 |          0 |          3 |          8 |
| e:\byt0\bai\src\screens\my\Login\store\content.js                                        | JavaScript  |          1 |          0 |          3 |          4 |
| e:\byt0\bai\src\screens\my\Login\store\index.js                                          | JavaScript  |          2 |          0 |          2 |          4 |
| e:\byt0\bai\src\screens\my\Login\store\reducers.js                                       | JavaScript  |         13 |          0 |          3 |         16 |
| e:\byt0\bai\src\screens\my\address\address.js                                            | JavaScript  |        128 |          2 |          3 |        133 |
| e:\byt0\bai\src\screens\my\address\citys.json                                            | JSON        |      4,927 |          0 |          0 |      4,927 |
| e:\byt0\bai\src\screens\my\address\newAddress.js                                         | JavaScript  |        199 |         30 |          4 |        233 |
| e:\byt0\bai\src\screens\my\address\store\actions.js                                      | JavaScript  |         19 |          0 |          4 |         23 |
| e:\byt0\bai\src\screens\my\address\store\content.js                                      | JavaScript  |          2 |          0 |          1 |          3 |
| e:\byt0\bai\src\screens\my\address\store\index.js                                        | JavaScript  |          2 |          0 |          1 |          3 |
| e:\byt0\bai\src\screens\my\address\store\reducers.js                                     | JavaScript  |         15 |          0 |          2 |         17 |
| e:\byt0\bai\src\screens\my\collection\index.js                                           | JavaScript  |        211 |          0 |          1 |        212 |
| e:\byt0\bai\src\screens\my\component\CustomAlertDialog.js                                | JavaScript  |        113 |          1 |          9 |        123 |
| e:\byt0\bai\src\screens\my\component\Nickname.js                                         | JavaScript  |         50 |          2 |          1 |         53 |
| e:\byt0\bai\src\screens\my\component\Otherbanner.js                                      | JavaScript  |         67 |          2 |          4 |         73 |
| e:\byt0\bai\src\screens\my\component\Signature.js                                        | JavaScript  |         60 |          2 |          2 |         64 |
| e:\byt0\bai\src\screens\my\fan\index.js                                                  | JavaScript  |        100 |          0 |          3 |        103 |
| e:\byt0\bai\src\screens\my\follow\index.js                                               | JavaScript  |        103 |          0 |          3 |        106 |
| e:\byt0\bai\src\screens\my\follow\store\action.js                                        | JavaScript  |          5 |          0 |          2 |          7 |
| e:\byt0\bai\src\screens\my\follow\store\content.js                                       | JavaScript  |          1 |          0 |          1 |          2 |
| e:\byt0\bai\src\screens\my\follow\store\index.js                                         | JavaScript  |          2 |          0 |          1 |          3 |
| e:\byt0\bai\src\screens\my\follow\store\reducer.js                                       | JavaScript  |         13 |          0 |          2 |         15 |
| e:\byt0\bai\src\screens\my\history\index.js                                              | JavaScript  |        322 |          0 |          2 |        324 |
| e:\byt0\bai\src\screens\my\home\index.js                                                 | JavaScript  |        204 |          3 |          5 |        212 |
| e:\byt0\bai\src\screens\my\home\myhome.js                                                | JavaScript  |        108 |          3 |          3 |        114 |
| e:\byt0\bai\src\screens\my\home\othershome.js                                            | JavaScript  |        104 |          1 |          5 |        110 |
| e:\byt0\bai\src\screens\my\jifenshop\jifenmingxi.js                                      | JavaScript  |        119 |          0 |          2 |        121 |
| e:\byt0\bai\src\screens\my\jifenshop\jifenshop.js                                        | JavaScript  |        258 |          1 |          1 |        260 |
| e:\byt0\bai\src\screens\my\like\index.js                                                 | JavaScript  |         94 |          0 |          2 |         96 |
| e:\byt0\bai\src\screens\my\order\Myorder.js                                              | JavaScript  |        525 |          2 |          9 |        536 |
| e:\byt0\bai\src\screens\my\order\component\listItem.js                                   | JavaScript  |         83 |          0 |          4 |         87 |
| e:\byt0\bai\src\screens\my\order\components\CustormerBar.js                              | JavaScript  |         44 |          0 |          1 |         45 |
| e:\byt0\bai\src\screens\my\order\components\codefield.js                                 | JavaScript  |        168 |          5 |         18 |        191 |
| e:\byt0\bai\src\screens\my\order\index.js                                                | JavaScript  |         29 |          0 |          2 |         31 |
| e:\byt0\bai\src\screens\my\order\jifenorder.js                                           | JavaScript  |         42 |          0 |          3 |         45 |
| e:\byt0\bai\src\screens\my\order\leasedetails.js                                         | JavaScript  |        387 |          0 |          4 |        391 |
| e:\byt0\bai\src\screens\my\order\leaseorder.js                                           | JavaScript  |        427 |          9 |          6 |        442 |
| e:\byt0\bai\src\screens\my\order\orderdetails.js                                         | JavaScript  |        545 |          2 |          1 |        548 |
| e:\byt0\bai\src\screens\my\order\pages\orderItem.js                                      | JavaScript  |        248 |          1 |          6 |        255 |
| e:\byt0\bai\src\screens\my\order\pages\orderone.js                                       | JavaScript  |         36 |          0 |          2 |         38 |
| e:\byt0\bai\src\screens\my\order\pages\refund.js                                         | JavaScript  |        260 |          0 |          7 |        267 |
| e:\byt0\bai\src\screens\my\pay\component\listItem.js                                     | JavaScript  |         83 |          0 |          4 |         87 |
| e:\byt0\bai\src\screens\my\pay\index.js                                                  | JavaScript  |         33 |          0 |          3 |         36 |
| e:\byt0\bai\src\screens\my\pay\paySuccess.js                                             | JavaScript  |        114 |          0 |          2 |        116 |
| e:\byt0\bai\src\screens\my\postsale\index.js                                             | JavaScript  |         16 |          0 |          4 |         20 |
| e:\byt0\bai\src\screens\my\seetings\component\CustomerBar2.js                            | JavaScript  |        166 |          3 |          5 |        174 |
| e:\byt0\bai\src\screens\my\seetings\component\CustormerBar.js                            | JavaScript  |        192 |          3 |          4 |        199 |
| e:\byt0\bai\src\screens\my\seetings\component\collect.js                                 | JavaScript  |        115 |          0 |          7 |        122 |
| e:\byt0\bai\src\screens\my\seetings\component\comments.js                                | JavaScript  |        301 |          0 |          5 |        306 |
| e:\byt0\bai\src\screens\my\seetings\component\dontai.js                                  | JavaScript  |        363 |          1 |          6 |        370 |
| e:\byt0\bai\src\screens\my\seetings\component\indontai.js                                | JavaScript  |        280 |          0 |          8 |        288 |
| e:\byt0\bai\src\screens\my\seetings\component\soucang.js                                 | JavaScript  |         70 |          0 |          5 |         75 |
| e:\byt0\bai\src\screens\my\seetings\constent\index.js                                    | JavaScript  |         14 |          0 |          1 |         15 |
| e:\byt0\bai\src\screens\my\seetings\set.js                                               | JavaScript  |         72 |          0 |          2 |         74 |
| e:\byt0\bai\src\screens\my\seetings\store\actions.js                                     | JavaScript  |          5 |          0 |          2 |          7 |
| e:\byt0\bai\src\screens\my\seetings\store\content.js                                     | JavaScript  |          1 |          0 |          1 |          2 |
| e:\byt0\bai\src\screens\my\seetings\store\index.js                                       | JavaScript  |          2 |          0 |          2 |          4 |
| e:\byt0\bai\src\screens\my\seetings\store\reducers.js                                    | JavaScript  |         13 |          0 |          3 |         16 |
| e:\byt0\bai\src\screens\my\seetings\tuisong.js                                           | JavaScript  |        245 |         20 |          4 |        269 |
| e:\byt0\bai\src\screens\my\seetings\women.js                                             | JavaScript  |         35 |          0 |          2 |         37 |
| e:\byt0\bai\src\screens\my\seetings\yijian.js                                            | JavaScript  |         57 |          0 |          0 |         57 |
| e:\byt0\bai\src\screens\my\seetings\yinsi.js                                             | JavaScript  |        103 |          8 |          1 |        112 |
| e:\byt0\bai\src\screens\my\seetings\ziliao.js                                            | JavaScript  |        433 |          6 |          8 |        447 |
| e:\byt0\bai\src\screens\my\store\index.js                                                | JavaScript  |          5 |          0 |          1 |          6 |
| e:\byt0\bai\src\screens\my\waitcomment\component\listItem.js                             | JavaScript  |         83 |          0 |          4 |         87 |
| e:\byt0\bai\src\screens\my\waitcomment\index.js                                          | JavaScript  |         33 |          0 |          3 |         36 |
| e:\byt0\bai\src\screens\my\waituse\index.js                                              | JavaScript  |         16 |          0 |          3 |         19 |
| e:\byt0\bai\src\screens\play\act\drama1.js                                               | JavaScript  |        157 |          0 |          3 |        160 |
| e:\byt0\bai\src\screens\play\act\drama10.js                                              | JavaScript  |        151 |          0 |          2 |        153 |
| e:\byt0\bai\src\screens\play\act\drama11.js                                              | JavaScript  |        156 |          0 |          2 |        158 |
| e:\byt0\bai\src\screens\play\act\drama12.js                                              | JavaScript  |        155 |          0 |          2 |        157 |
| e:\byt0\bai\src\screens\play\act\drama13.js                                              | JavaScript  |        155 |          0 |          3 |        158 |
| e:\byt0\bai\src\screens\play\act\drama14.js                                              | JavaScript  |        151 |          0 |          3 |        154 |
| e:\byt0\bai\src\screens\play\act\drama15.js                                              | JavaScript  |        155 |          0 |          3 |        158 |
| e:\byt0\bai\src\screens\play\act\drama16.js                                              | JavaScript  |        155 |          0 |          2 |        157 |
| e:\byt0\bai\src\screens\play\act\drama17.js                                              | JavaScript  |        156 |          0 |          3 |        159 |
| e:\byt0\bai\src\screens\play\act\drama2.js                                               | JavaScript  |        158 |          0 |          2 |        160 |
| e:\byt0\bai\src\screens\play\act\drama3.js                                               | JavaScript  |        166 |          0 |          2 |        168 |
| e:\byt0\bai\src\screens\play\act\drama4.js                                               | JavaScript  |        158 |          0 |          2 |        160 |
| e:\byt0\bai\src\screens\play\act\drama5.js                                               | JavaScript  |        164 |          0 |          2 |        166 |
| e:\byt0\bai\src\screens\play\act\drama6.js                                               | JavaScript  |        146 |          0 |          3 |        149 |
| e:\byt0\bai\src\screens\play\act\drama7.js                                               | JavaScript  |        144 |          0 |          2 |        146 |
| e:\byt0\bai\src\screens\play\act\drama8.js                                               | JavaScript  |        152 |          0 |          2 |        154 |
| e:\byt0\bai\src\screens\play\act\drama9.js                                               | JavaScript  |        160 |          0 |          2 |        162 |
| e:\byt0\bai\src\screens\play\act\index.js                                                | JavaScript  |         82 |          0 |          2 |         84 |
| e:\byt0\bai\src\screens\play\change\animation.js                                         | JavaScript  |         44 |          0 |          7 |         51 |
| e:\byt0\bai\src\screens\play\change\components\ImgView.js                                | JavaScript  |         33 |          0 |          3 |         36 |
| e:\byt0\bai\src\screens\play\change\index.js                                             | JavaScript  |        111 |          2 |          8 |        121 |
| e:\byt0\bai\src\screens\play\components\jbitem.js                                        | JavaScript  |         49 |          0 |          3 |         52 |
| e:\byt0\bai\src\screens\play\components\jbitem2.js                                       | JavaScript  |         57 |          0 |          3 |         60 |
| e:\byt0\bai\src\screens\play\components\songitem.js                                      | JavaScript  |         69 |          0 |          2 |         71 |
| e:\byt0\bai\src\screens\play\course\bankuai\basic.js                                     | JavaScript  |        224 |          0 |          2 |        226 |
| e:\byt0\bai\src\screens\play\course\bankuai\master.js                                    | JavaScript  |        244 |          0 |          5 |        249 |
| e:\byt0\bai\src\screens\play\course\index.js                                             | JavaScript  |        706 |          0 |          4 |        710 |
| e:\byt0\bai\src\screens\play\home\index.js                                               | JavaScript  |        352 |         22 |         14 |        388 |
| e:\byt0\bai\src\screens\play\hotlist\index.js                                            | JavaScript  |        300 |          0 |          4 |        304 |
| e:\byt0\bai\src\screens\play\player\index.js                                             | JavaScript  |         65 |          0 |          4 |         69 |
| e:\byt0\bai\src\screens\play\scriptlibrary\index.js                                      | JavaScript  |        541 |          0 |          2 |        543 |
| e:\byt0\bai\src\screens\play\study\SaveMusic.js                                          | JavaScript  |         34 |          0 |          2 |         36 |
| e:\byt0\bai\src\screens\play\study\details.js                                            | JavaScript  |        152 |          1 |          5 |        158 |
| e:\byt0\bai\src\screens\play\study\sing.js                                               | JavaScript  |        525 |         20 |         12 |        557 |
| e:\byt0\bai\src\screens\play\study\singbefore.js                                         | JavaScript  |         87 |          4 |         10 |        101 |
| e:\byt0\bai\src\screens\play\study\singover.js                                           | JavaScript  |        287 |          4 |          6 |        297 |
| e:\byt0\bai\src\screens\play\study\singsub.js                                            | JavaScript  |        340 |         14 |         10 |        364 |
| e:\byt0\bai\src\screens\play\study\study.js                                              | JavaScript  |        171 |          3 |          3 |        177 |
| e:\byt0\bai\src\screens\play\vr\index.js                                                 | JavaScript  |         37 |          2 |          6 |         45 |
| e:\byt0\bai\src\screens\shop\home\components\listItem.js                                 | JavaScript  |         53 |          0 |          4 |         57 |
| e:\byt0\bai\src\screens\shop\home\components\maylike.js                                  | JavaScript  |         84 |          0 |          2 |         86 |
| e:\byt0\bai\src\screens\shop\home\giftedChat\Composer.js                                 | JavaScript  |         53 |         53 |          8 |        114 |
| e:\byt0\bai\src\screens\shop\home\giftedChat\CustomActions.js                            | JavaScript  |        172 |         26 |         15 |        213 |
| e:\byt0\bai\src\screens\shop\home\giftedChat\CustomView.js                               | JavaScript  |         62 |         13 |          4 |         79 |
| e:\byt0\bai\src\screens\shop\home\giftedChat\data\messages.js                            | JavaScript  |         12 |         15 |          0 |         27 |
| e:\byt0\bai\src\screens\shop\home\giftedChat\data\old_messages.js                        | JavaScript  |         20 |          0 |          0 |         20 |
| e:\byt0\bai\src\screens\shop\home\giftedChat\index.js                                    | JavaScript  |        306 |          7 |         33 |        346 |
| e:\byt0\bai\src\screens\shop\home\goods\good.js                                          | JavaScript  |        610 |          6 |         12 |        628 |
| e:\byt0\bai\src\screens\shop\home\goods\lease.js                                         | JavaScript  |        657 |         17 |         18 |        692 |
| e:\byt0\bai\src\screens\shop\home\index.js                                               | JavaScript  |        510 |          2 |          4 |        516 |
| e:\byt0\bai\src\screens\shop\home\jifen\index.js                                         | JavaScript  |        123 |         10 |          2 |        135 |
| e:\byt0\bai\src\screens\shop\home\swiperCard\components\SliderEntry.js                   | JavaScript  |         88 |          0 |          4 |         92 |
| e:\byt0\bai\src\screens\shop\home\swiperCard\index.js                                    | JavaScript  |         87 |          0 |          8 |         95 |
| e:\byt0\bai\src\screens\shop\home\swiperCard\static\entries.js                           | JavaScript  |         26 |          0 |          0 |         26 |
| e:\byt0\bai\src\screens\shop\home\swiperCard\styles\SliderEntry.style.js                 | JavaScript  |         89 |          3 |          9 |        101 |
| e:\byt0\bai\src\screens\shop\home\swiperCard\styles\index.style.js                       | JavaScript  |         66 |          0 |          3 |         69 |
| e:\byt0\bai\src\screens\shop\home\swiperCard\utils\animations.js                         | JavaScript  |        162 |          5 |         14 |        181 |
| e:\byt0\bai\src\screens\shop\home\ticket\Seat.js                                         | JavaScript  |         39 |          0 |          4 |         43 |
| e:\byt0\bai\src\screens\shop\home\ticket\confirmTicket.js                                | JavaScript  |        327 |          0 |          1 |        328 |
| e:\byt0\bai\src\screens\shop\home\ticket\index.js                                        | JavaScript  |        264 |          0 |          1 |        265 |
| e:\byt0\bai\src\screens\shop\home\ticket\myticket.js                                     | JavaScript  |        256 |          0 |          3 |        259 |
| e:\byt0\bai\src\screens\shop\home\ticket\pickseat.js                                     | JavaScript  |        497 |          0 |          2 |        499 |
| e:\byt0\bai\src\screens\shop\home\ticket\ticketdetail.js                                 | JavaScript  |        514 |          0 |          4 |        518 |
| e:\byt0\bai\src\screens\shop\home\zhoubian\index.js                                      | JavaScript  |         60 |          0 |          1 |         61 |
| e:\byt0\bai\src\screens\shop\home\zulin\index.js                                         | JavaScript  |         61 |          0 |          1 |         62 |
| e:\byt0\bai\src\screens\shop\search\index.js                                             | JavaScript  |         12 |          0 |          2 |         14 |
| e:\byt0\bai\src\screens\shop\tBox\Draggable.js                                           | JavaScript  |         77 |         10 |         20 |        107 |
| e:\byt0\bai\src\screens\shop\tBox\index.js                                               | JavaScript  |         47 |          6 |          5 |         58 |
| e:\byt0\bai\src\screens\talk\home\components\CustormerBar.js                             | JavaScript  |         94 |          4 |          2 |        100 |
| e:\byt0\bai\src\screens\talk\home\components\MyButton.js                                 | JavaScript  |         56 |          2 |          2 |         60 |
| e:\byt0\bai\src\screens\talk\home\components\RichTextView.js                             | JavaScript  |        101 |         10 |          5 |        116 |
| e:\byt0\bai\src\screens\talk\home\components\jbitem.js                                   | JavaScript  |         62 |          0 |          2 |         64 |
| e:\byt0\bai\src\screens\talk\home\forum\ActressItem.js                                   | JavaScript  |        492 |          0 |          1 |        493 |
| e:\byt0\bai\src\screens\talk\home\forum\MusicItem.js                                     | JavaScript  |        512 |          0 |          1 |        513 |
| e:\byt0\bai\src\screens\talk\home\forum\addMoment.js                                     | JavaScript  |        408 |         21 |          9 |        438 |
| e:\byt0\bai\src\screens\talk\home\forum\comments.js                                      | JavaScript  |        304 |          0 |          5 |        309 |
| e:\byt0\bai\src\screens\talk\home\forum\index.js                                         | JavaScript  |        235 |          1 |          2 |        238 |
| e:\byt0\bai\src\screens\talk\home\forum\inluntan.js                                      | JavaScript  |        290 |          0 |          7 |        297 |
| e:\byt0\bai\src\screens\talk\home\forum\jubao.js                                         | JavaScript  |        111 |          0 |          3 |        114 |
| e:\byt0\bai\src\screens\talk\home\forum\luntan.js                                        | JavaScript  |         69 |          0 |          7 |         76 |
| e:\byt0\bai\src\screens\talk\home\forum\topic.js                                         | JavaScript  |        137 |          0 |          2 |        139 |
| e:\byt0\bai\src\screens\talk\home\forum\zhuanfa.js                                       | JavaScript  |         41 |          0 |          6 |         47 |
| e:\byt0\bai\src\screens\talk\home\index.js                                               | JavaScript  |         23 |          0 |          4 |         27 |
| e:\byt0\bai\src\screens\talk\home\live\apply.js                                          | JavaScript  |        568 |          2 |         10 |        580 |
| e:\byt0\bai\src\screens\talk\home\live\create.js                                         | JavaScript  |         45 |          0 |          1 |         46 |
| e:\byt0\bai\src\screens\talk\home\live\index.js                                          | JavaScript  |        321 |          4 |          7 |        332 |
| e:\byt0\bai\src\screens\talk\home\live\kaibo.js                                          | JavaScript  |        687 |         58 |         25 |        770 |
| e:\byt0\bai\src\screens\talk\home\live\xieyi.js                                          | JavaScript  |        110 |          0 |          2 |        112 |
| e:\byt0\bai\src\screens\talk\home\script\index.js                                        | JavaScript  |        110 |          0 |          3 |        113 |
| e:\byt0\bai\src\screens\talk\home\script\screenplay.js                                   | JavaScript  |        162 |          0 |          2 |        164 |
| e:\byt0\bai\src\screens\talk\home\script\screenplay2.js                                  | JavaScript  |        447 |          0 |          2 |        449 |
| e:\byt0\bai\src\screens\talk\home\script\screenplay3.js                                  | JavaScript  |        373 |          0 |          2 |        375 |
| e:\byt0\bai\src\screens\talk\home\script\screenplay4.js                                  | JavaScript  |        172 |          0 |          3 |        175 |
